song_id,genre
3913,"rap,rap,hip hop,hip hop"
8580,"rap,rap,hip hop,hip hop"
9826,"rap,rap,hip hop,hip hop"
4418,"rap,hip hop"
9674,"rap,hip hop"
3877,"rap,hip hop"
8792,"rap,hip hop"
2374,"pop,rap,hip hop"
4195,"pop,rap,hip hop"
8344,"pop,rap,hip hop"
2643,"rap,hip hop,hip hop"
7911,"rap,hip hop,hip hop"
8269,"rap,hip hop,hip hop"
2751,"rap,hip hop"
8866,"rap,hip hop"
3822,"rap,hip hop"
8257,"rap,hip hop"
3921,"rap,hip hop"
8761,"rap,hip hop"
3953,"rap,hip hop"
8749,"rap,hip hop"
2767,"rap,hip hop"
9433,"rap,hip hop"
4141,"rap,hip hop"
8667,"rap,hip hop"
4654,"rap,hip hop,hip hop"
9422,"rap,hip hop,hip hop"
9820,"rap,hip hop,hip hop"
3645,"rap,hip hop"
8840,"rap,hip hop"
4299,"rap,hip hop"
8330,"rap,hip hop"
635,"pop,hip hop,hip hop"
8365,"pop,hip hop,hip hop"
9794,"pop,hip hop,hip hop"
283,"pop,hip hop"
9434,"pop,hip hop"
